SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
  setppc           :        376+       377          6       6566          0          0          0          2        202         11          0          0          0          0          0
  and              :       1680       1680          6       6554          0          0          0          2         17          0          0          5          0          0          0
  linear           :          0+         1          0        716          0          0          0          0          1          0          0          0          0          0          0
  logicor          :          0+        50          6         89          0          0          0          0          2          1          0          1          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          9          0          0          0
  redcost          :          7          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        851          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.00       0.00       2.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         13         13          -         50       34.1          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -         16       35.9          0        0.0          1       16.0          0
  bound exceed. LP :       0.00          1          1          -          0        0.0          0        0.0          1      238.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         50       30.7          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -         10         10          -          -        466        185          -          -          -          -          -    (maximal pool size:        466)
  aggregation      :       0.00       0.00          5          5          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          5          5          0          0          5          4          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.00       0.00          5          5          0          0        437        153          0          4          4          0          0
  > gomorymi       :          -          -          -          -          -          -          -         88          0          3          3          0          -
  > strongcg       :          -          -          -          -          -          -          -         65          0          1          1          0          -
  impliedbounds    :       0.00       0.00          5          5          0          0          9         13          0          3          3          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          6          6          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          5          5          0          0         15         15          0         14         14          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00          5          5         21          0        170         21          0        170
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
