SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         10          0          0          0
  redcost          :          8          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1975          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.00       0.00       3.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         33         33          -        192       28.2          3       36.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        166       25.2          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -         15         15          -          -        725        180          -          -          -          -          -    (maximal pool size:        725)
  aggregation      :       0.00       0.00          7          7          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          7          7          0          0         17          4          0          2          2          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       6.00       0.00          8          8          0          0        636        117          0         33         33          0          0
  > gomorymi       :          -          -          -          -          -          -          -         35          0          4          4          0          -
  > strongcg       :          -          -          -          -          -          -          -         82          0         29         29          0          -
  impliedbounds    :       0.00       0.00          8          8          0          0         27         13          0         13         13          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          8          8          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          7          7          0          0         45         46          0         38         38          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00          8          8         99          0        108         99          0        108
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
