SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
__initC_511@f82c                                    1 	(obj:0)
__initC_511@f830                                    1 	(obj:0)
__initC_511@f832                                    1 	(obj:0)
__initC_511@f835                                    1 	(obj:0)
__initC_511@f837                                    1 	(obj:0)
__initC_511@f83e                                    1 	(obj:0)
__initC_511@f840                                    1 	(obj:0)
__initC_511@f842                                    1 	(obj:0)
__initC_512@f846                                    1 	(obj:0)
__initC_512@f848                                    1 	(obj:0)
__initC_512@f84b                                    1 	(obj:0)
__initC_512@f84d                                    1 	(obj:0)
__initC_512@f851                                    1 	(obj:0)
__initC_512@f853                                    1 	(obj:0)
__initC_512@f856                                    1 	(obj:0)
__initC_512@f858                                    1 	(obj:0)
__initC_512@f85c                                    1 	(obj:0)
__initC_512@f85e                                    1 	(obj:0)
__initC_512@f861                                    1 	(obj:0)
__initC_512@f863                                    1 	(obj:0)
__initC_512@f867                                    1 	(obj:0)
__initC_512@f869                                    1 	(obj:0)
__initC_512@f86c                                    1 	(obj:0)
__initC_512@f86e                                    1 	(obj:0)
__initC_512@f872                                    1 	(obj:0)
__initC_512@f874                                    1 	(obj:0)
__initC_512@f877                                    1 	(obj:0)
__initC_512@f879                                    1 	(obj:0)
__initC_512@f87d                                    1 	(obj:0)
__initC_512@f87f                                    1 	(obj:0)
__initC_512@f882                                    1 	(obj:0)
__initC_512@f884                                    1 	(obj:0)
__initC_512@f888                                    1 	(obj:0)
__initC_512@f88a                                    1 	(obj:0)
__initC_512@f88d                                    1 	(obj:0)
__initC_512@f88f                                    1 	(obj:0)
__initC_512@f893                                    1 	(obj:0)
__initC_512@f895                                    1 	(obj:0)
__initC_512@f898                                    1 	(obj:0)
__initC_512@f89a                                    1 	(obj:0)
__initC_512@f89e                                    1 	(obj:0)
__initC_512@f8a0                                    1 	(obj:0)
__initC_512@f8a3                                    1 	(obj:0)
__initC_512@f8a5                                    1 	(obj:0)
__initC_512@f8a9                                    1 	(obj:0)
__initC_512@f8ab                                    1 	(obj:0)
__initC_512@f8ae                                    1 	(obj:0)
__initC_512@f8b0                                    1 	(obj:0)
__initC_513@f8b4                                    1 	(obj:0)
__initC_513@f8b6                                    1 	(obj:0)
__initC_513@f8b9                                    1 	(obj:0)
__initC_513@f8bb                                    1 	(obj:0)
__initC_513@f8bf                                    1 	(obj:0)
__initC_513@f8c1                                    1 	(obj:0)
__initC_513@f8c4                                    1 	(obj:0)
__initC_513@f8c6                                    1 	(obj:0)
__initC_513@f8ca                                    1 	(obj:0)
__initC_513@f8cc                                    1 	(obj:0)
__initC_513@f8cf                                    1 	(obj:0)
__initC_513@f8d1                                    1 	(obj:0)
__initC_513@f8d5                                    1 	(obj:0)
__initC_513@f8d7                                    1 	(obj:0)
__initC_513@f8da                                    1 	(obj:0)
__initC_513@f8dc                                    1 	(obj:0)
__initC_513@f8e0                                    1 	(obj:0)
__initC_513@f8e2                                    1 	(obj:0)
__initC_513@f8e5                                    1 	(obj:0)
__initC_513@f8e7                                    1 	(obj:0)
__initC_513@f8ee                                    1 	(obj:0)
__initC_513@f8f3                                    1 	(obj:0)
__initC_513@f8f4                                    1 	(obj:0)
__initC_513@f8f6                                    1 	(obj:0)
__initC_513@f8f8                                    1 	(obj:0)
__initC_513@f8fb                                    1 	(obj:0)
__initC_513@f8fd                                    1 	(obj:0)
__initC_513@f901                                    1 	(obj:0)
__initC_513@f903                                    1 	(obj:0)
__initC_513@f906                                    1 	(obj:0)
__initC_513@f908                                    1 	(obj:0)
__initC_513@f90c                                    1 	(obj:0)
__initC_513@f90e                                    1 	(obj:0)
__initC_513@f911                                    1 	(obj:0)
__initC_513@f913                                    1 	(obj:0)
__initC_513@f917                                    1 	(obj:0)
__initC_513@f919                                    1 	(obj:0)
__initC_513@f91c                                    1 	(obj:0)
__initC_513@f91e                                    1 	(obj:0)
__initC_514@f922                                    1 	(obj:0)
__initC_514@f924                                    1 	(obj:0)
__initC_514@f927                                    1 	(obj:0)
__initC_514@f929                                    1 	(obj:0)
__initC_514@f92d                                    1 	(obj:0)
__initC_514@f92f                                    1 	(obj:0)
__initC_514@f932                                    1 	(obj:0)
__initC_514@f934                                    1 	(obj:0)
__initC_514@f938                                    1 	(obj:0)
__initC_514@f93a                                    1 	(obj:0)
__initC_514@f93d                                    1 	(obj:0)
__initC_514@f93f                                    1 	(obj:0)
__initC_514@f943                                    1 	(obj:0)
__initC_514@f945                                    1 	(obj:0)
__initC_514@f948                                    1 	(obj:0)
__initC_514@f94a                                    1 	(obj:0)
__initC_514@f94e                                    1 	(obj:0)
__initC_514@f950                                    1 	(obj:0)
__initC_514@f953                                    1 	(obj:0)
__initC_514@f955                                    1 	(obj:0)
__initC_514@f959                                    1 	(obj:0)
__initC_514@f95b                                    1 	(obj:0)
__initC_514@f95e                                    1 	(obj:0)
__initC_514@f960                                    1 	(obj:0)
__initC_514@f964                                    1 	(obj:0)
__initC_514@f966                                    1 	(obj:0)
__initC_514@f969                                    1 	(obj:0)
__initC_514@f96b                                    1 	(obj:0)
__initC_514@f96f                                    1 	(obj:0)
__initC_514@f971                                    1 	(obj:0)
__initC_514@f974                                    1 	(obj:0)
__initC_514@f976                                    1 	(obj:0)
__initC_514@f97a                                    1 	(obj:0)
__initC_514@f97c                                    1 	(obj:0)
__initC_514@f97f                                    1 	(obj:0)
__initC_514@f981                                    1 	(obj:0)
__initC_514@f985                                    1 	(obj:0)
__initC_514@f987                                    1 	(obj:0)
__initC_514@f98a                                    1 	(obj:0)
__initC_514@f98c                                    1 	(obj:0)
__initC_515@f990                                    1 	(obj:0)
__initC_515@f992                                    1 	(obj:0)
__initC_515@f995                                    1 	(obj:0)
__initC_515@f997                                    1 	(obj:0)
__initC_515@f99e                                    1 	(obj:0)
__initC_515@f9a3                                    1 	(obj:0)
__initC_515@f9a4                                    1 	(obj:0)
__initC_515@f9a6                                    1 	(obj:0)
__initC_515@f9a8                                    1 	(obj:0)
__initC_515@f9ab                                    1 	(obj:0)
__initC_515@f9ad                                    1 	(obj:0)
__initC_515@f9b1                                    1 	(obj:0)
__initC_515@f9b3                                    1 	(obj:0)
__initC_515@f9b6                                    1 	(obj:0)
__initC_515@f9b8                                    1 	(obj:0)
__initC_515@f9bc                                    1 	(obj:0)
__initC_515@f9be                                    1 	(obj:0)
__initC_515@f9c1                                    1 	(obj:0)
__initC_515@f9c3                                    1 	(obj:0)
__initC_515@f9c7                                    1 	(obj:0)
__initC_515@f9c9                                    1 	(obj:0)
__initC_515@f9cc                                    1 	(obj:0)
__initC_515@f9ce                                    1 	(obj:0)
__initC_515@f9d2                                    1 	(obj:0)
__initC_515@f9d4                                    1 	(obj:0)
__initC_515@f9d7                                    1 	(obj:0)
__initC_515@f9d9                                    1 	(obj:0)
__initC_515@f9dd                                    1 	(obj:0)
__initC_515@f9df                                    1 	(obj:0)
__initC_515@f9e2                                    1 	(obj:0)
__initC_515@f9e4                                    1 	(obj:0)
__initC_515@f9e8                                    1 	(obj:0)
__initC_515@f9ea                                    1 	(obj:0)
__initC_515@f9ed                                    1 	(obj:0)
__initC_515@f9ef                                    1 	(obj:0)
__initC_515@f9f3                                    1 	(obj:0)
__initC_515@f9f5                                    1 	(obj:0)
__initC_515@f9f8                                    1 	(obj:0)
__initC_515@f9fa                                    1 	(obj:0)
__initC_516@f9fe                                    1 	(obj:0)
__initC_516@fa00                                    1 	(obj:0)
__initC_516@fa03                                    1 	(obj:0)
__initC_516@fa05                                    1 	(obj:0)
__initC_516@fa09                                    1 	(obj:0)
__initC_516@fa0b                                    1 	(obj:0)
__initC_516@fa0e                                    1 	(obj:0)
__initC_516@fa10                                    1 	(obj:0)
__initC_516@fa14                                    1 	(obj:0)
__initC_516@fa16                                    1 	(obj:0)
__initC_516@fa19                                    1 	(obj:0)
__initC_516@fa1b                                    1 	(obj:0)
__initC_516@fa1f                                    1 	(obj:0)
__initC_516@fa21                                    1 	(obj:0)
__initC_516@fa24                                    1 	(obj:0)
__initC_516@fa26                                    1 	(obj:0)
__initC_516@fa2a                                    1 	(obj:0)
__initC_516@fa2c                                    1 	(obj:0)
__initC_516@fa2f                                    1 	(obj:0)
__initC_516@fa31                                    1 	(obj:0)
__initC_516@fa35                                    1 	(obj:0)
__initC_516@fa37                                    1 	(obj:0)
__initC_516@fa3a                                    1 	(obj:0)
__initC_516@fa3c                                    1 	(obj:0)
__initC_516@fa40                                    1 	(obj:0)
__initC_516@fa42                                    1 	(obj:0)
__initC_516@fa45                                    1 	(obj:0)
__initC_516@fa47                                    1 	(obj:0)
__initC_516@fa4e                                    1 	(obj:0)
__initC_516@fa53                                    1 	(obj:0)
__initC_516@fa54                                    1 	(obj:0)
__initC_516@fa56                                    1 	(obj:0)
__initC_516@fa58                                    1 	(obj:0)
__initC_516@fa5b                                    1 	(obj:0)
__initC_516@fa5d                                    1 	(obj:0)
__initC_516@fa61                                    1 	(obj:0)
__initC_516@fa63                                    1 	(obj:0)
__initC_516@fa69                                    1 	(obj:0)
__initC_517@fa6c                                    1 	(obj:0)
__initC_517@fa6e                                    1 	(obj:0)
__initC_517@fa71                                    1 	(obj:0)
__initC_517@fa73                                    1 	(obj:0)
__initC_517@fa77                                    1 	(obj:0)
__initC_517@fa79                                    1 	(obj:0)
__initC_517@fa7c                                    1 	(obj:0)
__initC_517@fa7e                                    1 	(obj:0)
__initC_517@fa82                                    1 	(obj:0)
__initC_517@fa84                                    1 	(obj:0)
__initC_517@fa87                                    1 	(obj:0)
__initC_517@fa89                                    1 	(obj:0)
__initC_517@fa8d                                    1 	(obj:0)
__initC_517@fa8f                                    1 	(obj:0)
__initC_517@fa92                                    1 	(obj:0)
__initC_517@fa94                                    1 	(obj:0)
__initC_517@fa98                                    1 	(obj:0)
__initC_517@fa9a                                    1 	(obj:0)
__initC_517@fa9d                                    1 	(obj:0)
__initC_517@fa9f                                    1 	(obj:0)
__initC_517@faa3                                    1 	(obj:0)
__initC_517@faa5                                    1 	(obj:0)
__initC_517@faa8                                    1 	(obj:0)
__initC_517@faaa                                    1 	(obj:0)
__initC_517@faae                                    1 	(obj:0)
__initC_517@fab0                                    1 	(obj:0)
__initC_517@fab3                                    1 	(obj:0)
__initC_517@fab5                                    1 	(obj:0)
__initC_517@fab9                                    1 	(obj:0)
__initC_517@fabb                                    1 	(obj:0)
__initC_517@fabe                                    1 	(obj:0)
